Date,Open,High,Low,Close,Adj Close,Volume
2001-03-16,3.030000,3.250000,2.970000,3.230000,2.907803,18900
2001-03-19,3.300000,3.320000,3.250000,3.280000,2.952815,4700
2001-03-20,3.300000,3.300000,3.240000,3.240000,2.916806,16300
2001-03-21,3.190000,3.190000,3.090000,3.100000,2.790771,10700
2001-03-22,3.100000,3.200000,3.000000,3.000000,2.700746,9500
2001-03-23,3.010000,3.090000,2.970000,3.090000,2.781767,8500
2001-03-26,3.050000,3.050000,2.960000,2.960000,2.664737,13300
2001-03-27,3.030000,3.030000,2.960000,2.970000,2.673737,19800
2001-03-28,2.910000,2.910000,2.830000,2.910000,2.619723,22500
2001-03-29,2.860000,2.950000,2.860000,2.880000,2.592716,131500
2001-03-30,2.960000,3.140000,2.950000,3.000000,2.700746,188300
2001-04-02,3.050000,3.090000,2.900000,3.050000,2.745757,48800
2001-04-03,3.080000,3.080000,2.950000,3.000000,2.700746,15900
2001-04-04,2.970000,3.050000,2.910000,3.030000,2.727753,5500
2001-04-05,3.000000,3.000000,2.930000,2.980000,2.682741,4200
2001-04-06,2.920000,3.010000,2.920000,3.000000,2.700746,11000
2001-04-09,3.060000,3.240000,2.920000,3.070000,2.763763,18600
2001-04-10,3.020000,3.020000,3.000000,3.000000,2.700746,4700
2001-04-11,3.000000,3.020000,3.000000,3.000000,2.700746,9300
2001-04-12,3.000000,3.000000,3.000000,3.000000,2.700746,400
2001-04-16,3.000000,3.120000,3.000000,3.120000,2.808776,8200
2001-04-17,3.120000,3.120000,2.950000,2.950000,2.655733,11600
2001-04-18,3.000000,3.030000,2.950000,3.000000,2.700746,34000
2001-04-19,2.950000,3.000000,2.850000,2.950000,2.655733,26200
2001-04-20,3.000000,3.150000,2.990000,3.010000,2.709748,101000
2001-04-23,3.050000,3.120000,2.940000,2.940000,2.646731,40800
2001-04-24,2.940000,2.990000,2.940000,2.980000,2.682741,9400
2001-04-25,3.030000,3.050000,2.960000,2.990000,2.691743,62800
2001-04-26,3.030000,3.090000,2.990000,3.000000,2.700746,104800
2001-04-27,3.000000,3.070000,3.000000,3.010000,2.709748,5000
2001-04-30,3.000000,3.100000,2.960000,3.000000,2.700746,70900
2001-05-01,3.000000,3.300000,3.000000,3.300000,2.970820,139900
2001-05-02,3.300000,3.480000,3.300000,3.380000,3.042840,61900
2001-05-03,3.300000,3.550000,3.300000,3.460000,3.114860,175100
2001-05-04,3.490000,3.600000,3.490000,3.600000,3.240895,74500
2001-05-07,3.550000,3.600000,3.380000,3.500000,3.150869,12200
2001-05-08,3.450000,3.700000,3.400000,3.700000,3.330920,8000
2001-05-09,3.700000,3.800000,3.650000,3.710000,3.339922,44200
2001-05-10,3.700000,4.480000,3.700000,4.320000,3.889075,223400
2001-05-11,4.340000,4.550000,4.320000,4.510000,4.060120,92400
2001-05-14,4.510000,4.690000,4.500000,4.630000,4.168150,99000
2001-05-15,5.050000,5.600000,4.950000,5.040000,4.537253,310900
2001-05-16,5.060000,5.390000,4.750000,5.100000,4.591268,116200
2001-05-17,5.150000,5.350000,5.150000,5.280000,4.753313,147200
2001-05-18,5.240000,5.740000,5.240000,5.700000,5.131416,112400
2001-05-21,5.780000,5.940000,5.700000,5.920000,5.329473,282000
2001-05-22,5.940000,6.000000,5.550000,5.550000,4.996380,169200
2001-05-23,5.510000,5.510000,5.120000,5.250000,4.726304,83100
2001-05-24,5.300000,5.430000,5.250000,5.340000,4.807327,8700
2001-05-25,5.340000,5.400000,5.100000,5.250000,4.726304,54000
2001-05-29,5.250000,5.250000,5.140000,5.230000,4.708299,19200
2001-05-30,5.300000,5.350000,5.150000,5.250000,4.726304,31600
2001-05-31,5.300000,5.750000,5.290000,5.490000,4.942364,47800
2001-06-01,5.540000,5.890000,5.540000,5.650000,5.086404,38700
2001-06-04,5.700000,6.110000,5.700000,6.030000,5.428500,88500
2001-06-05,6.090000,6.090000,5.500000,5.820000,5.239447,67400
2001-06-06,5.750000,5.850000,5.700000,5.750000,5.176428,18500
2001-06-07,5.720000,5.750000,5.400000,5.500000,4.951367,45000
2001-06-08,5.500000,5.500000,4.850000,5.000000,4.501244,92900
2001-06-11,4.990000,5.060000,4.760000,4.820000,4.339198,111700
2001-06-12,4.910000,5.450000,4.910000,5.350000,4.816330,19500
2001-06-13,5.400000,5.500000,5.100000,5.350000,4.816330,13900
2001-06-14,5.270000,5.300000,5.000000,5.300000,4.771317,62500
2001-06-15,5.350000,5.600000,5.300000,5.500000,4.951367,158100
2001-06-18,5.570000,5.600000,5.350000,5.420000,4.879345,66000
2001-06-19,5.400000,5.440000,5.350000,5.350000,4.816330,27000
2001-06-20,5.300000,5.380000,5.300000,5.300000,4.771317,19300
2001-06-21,5.300000,5.470000,5.300000,5.420000,4.879345,42600
2001-06-22,5.470000,5.500000,5.400000,5.470000,4.924359,40800
2001-06-25,5.500000,5.500000,5.420000,5.420000,4.879345,12400
2001-06-26,5.400000,5.580000,5.400000,5.550000,4.996380,16700
2001-06-27,5.520000,5.590000,5.520000,5.580000,5.023385,8000
2001-06-28,5.530000,5.580000,5.450000,5.500000,4.951367,49400
2001-06-29,5.550000,5.690000,5.500000,5.690000,5.122414,46800
2001-07-02,5.710000,5.820000,5.500000,5.770000,5.194433,30800
2001-07-03,5.790000,5.790000,5.780000,5.780000,5.203437,6100
2001-07-05,5.780000,5.780000,5.600000,5.600000,5.041391,7500
2001-07-06,5.600000,5.690000,5.550000,5.600000,5.041391,8800
2001-07-09,5.550000,5.790000,5.500000,5.790000,5.212439,30900
2001-07-10,5.720000,5.790000,5.600000,5.790000,5.212439,34700
2001-07-11,5.770000,5.900000,5.750000,5.900000,5.311467,18900
2001-07-12,5.900000,5.990000,5.650000,5.750000,5.176428,29800
2001-07-13,5.800000,5.800000,5.650000,5.650000,5.086404,10000
2001-07-16,5.580000,5.690000,5.560000,5.600000,5.041391,26700
2001-07-17,5.500000,5.510000,5.400000,5.450000,4.906354,381800
2001-07-18,5.450000,5.450000,5.010000,5.150000,4.636278,158900
2001-07-19,5.100000,5.380000,5.100000,5.380000,4.843336,129200
2001-07-20,5.300000,5.370000,5.210000,5.300000,4.771317,44100
2001-07-23,5.350000,5.500000,5.350000,5.450000,4.906354,126500
2001-07-24,5.480000,5.750000,5.450000,5.650000,5.086404,110700
2001-07-25,5.620000,5.680000,5.500000,5.650000,5.086404,13500
2001-07-26,5.600000,5.860000,5.600000,5.820000,5.239447,47100
2001-07-27,5.900000,5.950000,5.800000,5.820000,5.239447,39800
2001-07-30,6.000000,6.950000,6.000000,6.950000,6.256728,659400
2001-07-31,7.000000,7.450000,6.950000,7.180000,6.463785,391100
2001-08-01,7.210000,7.630000,7.200000,7.450000,6.706850,250300
2001-08-02,7.450000,7.730000,7.330000,7.690000,6.922911,204600
2001-08-03,7.700000,8.000000,7.200000,7.910000,7.120965,177800
2001-08-06,8.000000,8.250000,7.800000,8.220000,7.400043,175900
2001-08-07,8.250000,8.250000,7.860000,8.240000,7.418048,106900
2001-08-08,8.150000,8.200000,7.850000,8.010000,7.210990,59200
2001-08-09,7.900000,8.230000,7.600000,8.000000,7.201987,66700
2001-08-10,8.000000,8.000000,7.800000,7.890000,7.102959,55200
2001-08-13,7.950000,8.240000,7.880000,8.100000,7.292015,195400
2001-08-14,8.230000,8.340000,7.800000,8.200000,7.382037,213600
2001-08-15,8.200000,8.500000,8.020000,8.500000,7.652114,276900
2001-08-16,8.480000,8.740000,8.410000,8.500000,7.652114,224700
2001-08-17,8.470000,8.470000,7.850000,8.070000,7.265005,75500
2001-08-20,7.750000,7.850000,7.450000,7.690000,6.922911,96800
2001-08-21,7.690000,7.900000,7.550000,7.550000,6.796876,96200
2001-08-22,7.510000,7.700000,7.510000,7.600000,6.841888,49900
2001-08-23,7.600000,8.240000,7.600000,8.140000,7.328025,64800
2001-08-24,8.130000,8.130000,7.650000,7.900000,7.111962,36700
2001-08-27,8.050000,8.050000,7.910000,7.960000,7.165977,47800
2001-08-28,7.960000,8.000000,7.650000,7.880000,7.093959,79200
2001-08-29,7.780000,7.800000,7.580000,7.720000,6.949916,18300
2001-08-30,7.570000,7.670000,7.360000,7.530000,6.778872,75400
2001-08-31,7.900000,7.900000,7.600000,7.850000,7.066951,47600
2001-09-04,7.800000,7.950000,7.550000,7.870000,7.084956,82400
2001-09-05,7.750000,7.800000,7.620000,7.620000,6.859893,16600
2001-09-06,7.500000,7.530000,7.050000,7.180000,6.463785,40100
2001-09-07,7.010000,7.170000,6.750000,6.760000,6.085679,87100
2001-09-10,6.750000,6.760000,5.950000,6.200000,5.581542,55300
2001-09-17,6.000000,6.240000,5.900000,6.150000,5.536528,73900
2001-09-18,6.000000,6.180000,6.000000,6.100000,5.491514,29800
2001-09-19,6.050000,6.100000,5.800000,5.800000,5.221442,63100
2001-09-20,5.700000,5.700000,5.250000,5.260000,4.735307,48700
2001-09-21,5.000000,5.200000,4.900000,5.110000,4.600269,70600
2001-09-24,5.650000,6.050000,5.550000,5.820000,5.239447,62000
2001-09-25,5.920000,6.190000,5.750000,5.750000,5.176428,41600
2001-09-26,5.880000,5.900000,5.500000,5.730000,5.158424,34900
2001-09-27,5.630000,5.750000,5.540000,5.700000,5.131416,24800
2001-09-28,5.600000,6.600000,5.600000,6.600000,5.941639,92600
2001-10-01,6.500000,6.500000,6.150000,6.490000,5.842613,118400
2001-10-02,6.400000,6.490000,6.400000,6.480000,5.833612,15400
2001-10-03,6.400000,6.900000,6.350000,6.740000,6.067675,291000
2001-10-04,6.780000,6.780000,6.400000,6.400000,5.761590,24300
2001-10-05,6.500000,6.600000,6.350000,6.480000,5.833612,47300
2001-10-08,6.380000,6.380000,5.950000,5.950000,5.356478,13600
2001-10-09,6.000000,6.200000,6.000000,6.000000,5.401492,16000
2001-10-10,6.000000,6.190000,6.000000,6.170000,5.554533,25700
2001-10-11,6.160000,6.540000,6.160000,6.500000,5.851614,25500
2001-10-12,6.300000,6.300000,5.930000,6.100000,5.491514,12800
2001-10-15,6.050000,6.200000,5.830000,6.000000,5.401492,16300
2001-10-16,6.160000,6.250000,6.050000,6.190000,5.572538,76200
2001-10-17,6.160000,6.400000,6.120000,6.200000,5.581542,12600
2001-10-18,6.140000,6.350000,6.100000,6.200000,5.581542,83800
2001-10-19,6.300000,6.420000,6.160000,6.330000,5.698575,25200
2001-10-22,6.230000,6.250000,6.150000,6.170000,5.554533,11100
2001-10-23,6.200000,6.200000,6.120000,6.190000,5.572538,16400
2001-10-24,6.150000,6.200000,5.970000,5.980000,5.383487,43900
2001-10-25,5.880000,6.000000,5.820000,5.950000,5.356478,8500
2001-10-26,5.910000,6.050000,5.900000,6.040000,5.437501,215000
2001-10-29,6.040000,6.040000,5.850000,5.850000,5.266453,19600
2001-10-30,5.860000,6.030000,5.800000,5.870000,5.284459,44900
2001-10-31,5.800000,6.150000,5.720000,5.990000,5.392488,98200
2001-11-01,6.040000,6.400000,5.860000,6.350000,5.716578,80200
2001-11-02,6.350000,6.500000,5.900000,6.500000,5.851614,60000
2001-11-05,6.480000,6.500000,6.310000,6.400000,5.761590,88500
2001-11-06,6.350000,6.490000,6.350000,6.470000,5.824608,17700
2001-11-07,6.370000,6.500000,6.250000,6.350000,5.716578,73800
2001-11-08,6.300000,6.300000,5.500000,5.640000,5.077401,85700
2001-11-09,5.540000,5.610000,5.460000,5.610000,5.050394,251900
2001-11-12,5.610000,5.770000,5.550000,5.700000,5.131416,61500
2001-11-13,5.650000,6.000000,5.650000,5.820000,5.239447,72100
2001-11-14,5.750000,5.890000,5.500000,5.710000,5.140419,59800
2001-11-15,5.720000,5.760000,5.500000,5.600000,5.041391,59900
2001-11-16,5.600000,5.600000,5.400000,5.460000,4.915356,128600
2001-11-19,5.370000,5.370000,5.080000,5.120000,4.609272,92900
2001-11-20,5.100000,5.200000,5.000000,5.010000,4.510246,204400
2001-11-21,5.050000,5.120000,5.000000,5.050000,4.546256,46000
2001-11-23,5.060000,5.090000,5.010000,5.040000,4.537253,15300
2001-11-26,5.000000,5.200000,5.000000,5.150000,4.636278,133100
2001-11-27,5.130000,5.130000,4.850000,5.060000,4.555259,103600
2001-11-28,4.990000,5.130000,4.990000,5.110000,4.600269,155200
2001-11-29,5.070000,5.090000,4.650000,4.780000,4.303188,142200
2001-11-30,4.780000,5.000000,4.660000,4.780000,4.303188,28900
2001-12-03,4.880000,4.880000,4.250000,4.500000,4.051120,856900
2001-12-04,4.550000,5.050000,4.550000,5.050000,4.546256,253500
2001-12-05,5.050000,5.230000,4.910000,5.050000,4.546256,89000
2001-12-06,5.050000,5.210000,5.050000,5.140000,4.627278,76300
2001-12-07,5.110000,5.200000,5.100000,5.110000,4.600269,40600
2001-12-10,5.130000,5.130000,5.100000,5.100000,4.591268,6200
2001-12-11,5.100000,5.210000,5.100000,5.180000,4.663288,40100
2001-12-12,5.180000,5.200000,5.100000,5.100000,4.591268,7600
2001-12-13,5.050000,5.050000,4.960000,5.030000,4.528251,3100
2001-12-14,5.100000,5.100000,4.900000,4.910000,4.420219,36400
2001-12-17,4.910000,4.910000,4.750000,4.780000,4.303188,61900
2001-12-18,4.680000,4.950000,4.680000,4.770000,4.294186,37700
2001-12-19,4.770000,4.900000,4.740000,4.850000,4.366206,28100
2001-12-20,4.750000,4.800000,4.680000,4.750000,4.276180,34600
2001-12-21,4.850000,5.050000,4.850000,5.020000,4.519247,12700
2001-12-24,5.020000,5.050000,5.010000,5.010000,4.510246,5800
2001-12-26,5.020000,5.070000,4.950000,4.960000,4.465232,31500
2001-12-27,4.960000,5.100000,4.950000,5.040000,4.537253,45500
2001-12-28,5.030000,5.130000,5.030000,5.050000,4.546256,59900
2001-12-31,5.060000,5.270000,5.060000,5.270000,4.744310,60500
2002-01-02,5.200000,5.520000,5.200000,5.240000,4.717302,29400
2002-01-03,5.340000,5.540000,5.270000,5.480000,4.933362,62300
2002-01-04,5.410000,5.490000,5.400000,5.490000,4.942364,7500
2002-01-07,5.410000,5.430000,5.350000,5.410000,4.870346,34000
2002-01-08,5.400000,5.450000,5.350000,5.450000,4.906354,18600
2002-01-09,5.530000,5.530000,5.240000,5.240000,4.717302,42100
2002-01-10,5.250000,5.350000,5.050000,5.300000,4.771317,33100
2002-01-11,5.350000,5.400000,5.200000,5.300000,4.771317,29600
2002-01-14,5.280000,5.300000,5.230000,5.230000,4.708299,30600
2002-01-15,5.130000,5.280000,5.100000,5.280000,4.753313,30600
2002-01-16,5.200000,5.200000,4.900000,5.010000,4.510246,20200
2002-01-17,5.000000,5.250000,5.000000,5.090000,4.582265,8100
2002-01-18,5.100000,5.100000,5.050000,5.050000,4.546256,5300
2002-01-22,5.050000,5.150000,5.000000,5.050000,4.546256,23600
2002-01-23,5.050000,5.090000,5.000000,5.090000,4.582265,4100
2002-01-24,5.050000,5.140000,5.050000,5.140000,4.627278,2500
2002-01-25,5.100000,5.150000,5.050000,5.060000,4.555259,13200
2002-01-28,5.180000,5.180000,4.900000,4.900000,4.411218,49700
2002-01-29,5.000000,5.000000,4.900000,4.900000,4.411218,7700
2002-01-30,5.070000,5.070000,4.700000,4.800000,4.321192,43300
2002-01-31,4.950000,5.000000,4.900000,4.950000,4.456230,33600
2002-02-01,5.050000,5.190000,4.990000,5.190000,4.672288,15800
2002-02-04,5.250000,5.480000,5.250000,5.400000,4.861341,58200
2002-02-05,5.480000,5.490000,5.400000,5.420000,4.879345,36300
2002-02-06,5.320000,5.400000,4.750000,4.900000,4.411218,35600
2002-02-07,4.900000,5.030000,4.860000,5.030000,4.528251,46900
2002-02-08,4.950000,5.100000,4.870000,4.950000,4.456230,12100
2002-02-11,4.890000,4.890000,4.750000,4.770000,4.294186,36100
2002-02-12,4.850000,4.850000,4.830000,4.840000,4.357203,10800
2002-02-13,4.940000,5.000000,4.900000,4.950000,4.456230,15100
2002-02-14,4.950000,4.990000,4.940000,4.990000,4.492239,3700
2002-02-15,4.930000,4.980000,4.640000,4.980000,4.483237,11700
2002-02-19,4.880000,5.050000,4.750000,4.800000,4.321192,23500
2002-02-20,4.810000,5.090000,4.700000,5.080000,4.573262,40600
2002-02-21,5.500000,5.500000,5.010000,5.350000,4.816330,129800
2002-02-22,5.320000,5.320000,4.960000,5.200000,4.681291,36200
2002-02-25,5.250000,5.250000,5.070000,5.250000,4.726304,40700
2002-02-26,5.200000,5.200000,5.050000,5.110000,4.600269,29000
2002-02-27,5.110000,5.110000,4.970000,4.970000,4.474234,17800
2002-02-28,5.000000,5.000000,4.810000,4.850000,4.366206,24900
2002-03-01,4.870000,4.870000,4.650000,4.790000,4.312190,27600
2002-03-04,4.710000,4.810000,4.700000,4.740000,4.267177,93600
2002-03-05,4.700000,4.840000,4.700000,4.830000,4.348202,7000
2002-03-06,4.850000,5.080000,4.800000,5.010000,4.510246,19100
2002-03-07,5.060000,5.090000,4.950000,5.040000,4.537253,59200
2002-03-08,5.000000,5.160000,5.000000,5.130000,4.618275,63700
2002-03-11,5.130000,5.150000,5.080000,5.140000,4.627278,11400
2002-03-12,5.200000,5.200000,5.060000,5.110000,4.600269,25200
2002-03-13,5.110000,5.110000,5.110000,5.110000,4.600269,21000
2002-03-14,5.050000,5.080000,5.050000,5.050000,4.546256,3400
2002-03-15,5.030000,5.070000,4.970000,5.070000,4.564260,19900
2002-03-18,5.000000,5.140000,5.000000,5.050000,4.546256,46700
2002-03-19,5.000000,5.050000,4.970000,5.010000,4.510246,242100
2002-03-20,5.090000,5.090000,4.900000,5.000000,4.501244,69700
2002-03-21,5.000000,5.050000,5.000000,5.050000,4.546256,23700
2002-03-22,5.000000,5.040000,4.980000,4.990000,4.492239,67600
2002-03-25,4.900000,5.000000,4.850000,4.950000,4.456230,3700
2002-03-26,4.950000,5.010000,4.950000,5.010000,4.510246,112800
2002-03-27,4.950000,5.040000,4.950000,5.040000,4.537253,43800
2002-03-28,5.000000,5.050000,4.900000,5.050000,4.546256,28900
2002-04-01,5.000000,5.100000,4.760000,5.100000,4.591268,48800
2002-04-02,5.000000,5.020000,4.960000,4.960000,4.465232,29900
2002-04-03,4.990000,4.990000,4.850000,4.870000,4.384210,7300
2002-04-04,4.970000,4.990000,4.670000,4.900000,4.411218,34200
2002-04-05,4.850000,4.850000,4.650000,4.740000,4.267177,20900
2002-04-08,4.800000,4.850000,4.750000,4.820000,4.339198,39100
2002-04-09,4.820000,4.820000,4.560000,4.600000,4.141145,34800
2002-04-10,4.510000,4.600000,4.500000,4.560000,4.105134,57200
2002-04-11,4.600000,4.680000,4.450000,4.580000,4.123138,29700
2002-04-12,4.550000,4.560000,4.550000,4.560000,4.105134,800
2002-04-15,4.470000,4.820000,4.450000,4.710000,4.240170,10300
2002-04-16,4.780000,4.820000,4.780000,4.790000,4.312190,8600
2002-04-17,4.840000,4.950000,4.830000,4.930000,4.438226,15100
2002-04-18,4.930000,4.930000,4.870000,4.910000,4.420219,15400
2002-04-19,4.950000,4.960000,4.850000,4.850000,4.366206,11700
2002-04-22,4.850000,4.900000,4.750000,4.800000,4.321192,10100
2002-04-23,4.900000,4.900000,4.700000,4.700000,4.231167,11000
2002-04-24,4.850000,4.850000,4.700000,4.750000,4.276180,9100
2002-04-25,4.650000,4.750000,4.480000,4.530000,4.078126,38000
2002-04-26,4.630000,4.650000,4.630000,4.650000,4.186155,11500
2002-04-29,4.650000,4.660000,4.530000,4.540000,4.087129,25500
2002-04-30,4.440000,4.470000,4.440000,4.460000,4.015107,14900
2002-05-01,4.360000,4.550000,4.050000,4.500000,4.051120,46200
2002-05-02,4.500000,4.600000,4.450000,4.450000,4.006105,22500
2002-05-03,4.460000,4.850000,4.450000,4.850000,4.366206,11400
2002-05-06,4.750000,4.750000,4.350000,4.500000,4.051120,173000
2002-05-07,4.510000,4.550000,4.450000,4.500000,4.051120,74600
2002-05-08,4.600000,4.600000,3.850000,4.090000,3.682016,273100
2002-05-09,4.100000,4.650000,4.100000,4.300000,3.871069,296500
2002-05-10,4.250000,4.310000,4.210000,4.270000,3.844061,2300
2002-05-13,4.170000,4.350000,4.150000,4.200000,3.781043,17900
2002-05-14,4.270000,4.330000,4.250000,4.250000,3.826057,14700
2002-05-15,4.300000,4.400000,4.210000,4.210000,3.790046,6000
2002-05-16,4.220000,4.350000,4.220000,4.300000,3.871069,7400
2002-05-17,4.200000,4.600000,4.200000,4.500000,4.051120,28600
2002-05-20,4.500000,4.500000,4.290000,4.290000,3.862067,1900
2002-05-21,4.400000,4.510000,4.400000,4.500000,4.051120,53600
2002-05-22,4.400000,4.430000,4.400000,4.430000,3.988100,5700
2002-05-23,4.300000,4.520000,4.300000,4.520000,4.069125,10500
2002-05-24,4.420000,4.550000,4.350000,4.390000,3.952090,3100
2002-05-28,4.390000,4.390000,4.390000,4.390000,3.952090,0
2002-05-29,4.300000,4.400000,3.960000,4.010000,3.609997,40900
2002-05-30,4.050000,4.240000,4.050000,4.220000,3.799047,3100
2002-05-31,4.200000,4.350000,4.200000,4.330000,3.898075,16700
2002-06-03,4.300000,4.330000,3.900000,4.230000,3.808052,39200
2002-06-04,4.330000,4.390000,4.300000,4.300000,3.871069,2700
2002-06-05,4.310000,4.310000,4.200000,4.220000,3.799047,9700
2002-06-06,4.200000,4.200000,4.200000,4.200000,3.781043,8600
2002-06-07,4.160000,4.210000,4.110000,4.210000,3.790046,12200
2002-06-10,4.180000,4.350000,4.180000,4.350000,3.916080,2200
2002-06-11,4.250000,4.250000,4.020000,4.110000,3.700022,17700
2002-06-12,4.120000,4.150000,4.110000,4.120000,3.709024,3600
2002-06-13,4.100000,4.130000,4.070000,4.080000,3.673014,11200
2002-06-14,4.080000,4.100000,4.080000,4.100000,3.691018,5400
2002-06-17,4.110000,4.300000,4.070000,4.280000,3.853064,28300
2002-06-18,4.260000,4.300000,4.260000,4.300000,3.871069,9800
2002-06-19,4.350000,4.350000,4.120000,4.260000,3.835059,12100
2002-06-20,4.250000,4.260000,4.220000,4.240000,3.817054,8000
2002-06-21,4.240000,4.440000,4.240000,4.440000,3.997103,24000
2002-06-24,4.360000,4.360000,4.150000,4.240000,3.817054,9800
2002-06-25,4.190000,4.190000,4.040000,4.150000,3.736032,31300
2002-06-26,4.070000,4.160000,4.070000,4.150000,3.736032,10900
2002-06-27,4.190000,4.450000,4.160000,4.370000,3.934086,9400
2002-06-28,4.330000,4.330000,4.160000,4.300000,3.871069,18700
2002-07-01,4.350000,4.350000,4.200000,4.250000,3.826057,13100
2002-07-02,4.500000,4.500000,4.300000,4.300000,3.871069,12800
2002-07-03,4.380000,4.380000,4.210000,4.290000,3.862067,10200
2002-07-05,4.160000,4.160000,4.160000,4.160000,3.745034,200
2002-07-08,4.190000,4.210000,4.170000,4.200000,3.781043,7200
2002-07-09,4.160000,4.300000,4.160000,4.300000,3.871069,12700
2002-07-10,4.300000,4.300000,4.190000,4.250000,3.826057,24500
2002-07-11,4.240000,4.270000,4.180000,4.270000,3.844061,10800
2002-07-12,4.290000,4.300000,4.250000,4.280000,3.853064,16200
2002-07-15,4.300000,4.300000,4.250000,4.250000,3.826057,9900
2002-07-16,4.150000,4.160000,4.000000,4.000000,3.600994,40500
2002-07-17,4.000000,4.000000,3.650000,3.850000,3.465956,208200
2002-07-18,3.840000,3.850000,3.660000,3.700000,3.330920,137300
2002-07-19,3.740000,3.900000,3.650000,3.660000,3.294910,7600
2002-07-22,3.660000,3.660000,3.420000,3.450000,3.105857,78700
2002-07-23,3.480000,3.480000,3.250000,3.300000,2.970820,102600
2002-07-24,3.290000,3.300000,2.900000,3.000000,2.700746,110300
2002-07-25,3.000000,3.050000,2.970000,3.050000,2.745757,55100
2002-07-26,3.050000,3.110000,3.050000,3.110000,2.799773,58300
2002-07-29,3.150000,3.150000,3.090000,3.100000,2.790771,205300
2002-07-30,3.110000,3.140000,3.060000,3.090000,2.781767,162700
2002-07-31,3.090000,3.150000,3.080000,3.100000,2.790771,155600
2002-08-01,3.120000,3.180000,3.060000,3.180000,2.862790,39000
2002-08-02,3.200000,3.300000,3.160000,3.160000,2.844785,41200
2002-08-05,3.250000,3.280000,3.050000,3.050000,2.745757,24200
2002-08-06,3.080000,3.080000,3.020000,3.030000,2.727753,26400
2002-08-07,3.080000,3.300000,3.080000,3.100000,2.790771,18800
2002-08-08,3.100000,3.100000,3.080000,3.100000,2.790771,8600
2002-08-09,3.150000,3.150000,3.060000,3.070000,2.763763,21200
2002-08-12,3.070000,3.100000,3.000000,3.070000,2.763763,27100
2002-08-13,3.070000,3.080000,3.020000,3.070000,2.763763,60800
2002-08-14,3.070000,3.070000,3.010000,3.060000,2.754761,16900
2002-08-15,3.080000,3.170000,3.070000,3.100000,2.790771,99500
2002-08-16,3.150000,3.190000,3.100000,3.180000,2.862790,23700
2002-08-19,3.150000,3.500000,3.150000,3.350000,3.015833,18100
2002-08-20,3.400000,3.520000,3.050000,3.100000,2.790771,53400
2002-08-21,3.150000,3.180000,3.000000,3.130000,2.817777,61700
2002-08-22,3.030000,3.160000,3.030000,3.150000,2.835783,14300
2002-08-23,3.150000,3.220000,3.120000,3.220000,2.898800,5500
2002-08-26,3.250000,3.350000,3.170000,3.250000,2.925807,6400
2002-08-27,3.200000,3.340000,3.050000,3.220000,2.898800,34800
2002-08-28,3.280000,3.280000,3.150000,3.160000,2.844785,4900
2002-08-29,3.160000,3.250000,3.070000,3.100000,2.790771,59300
2002-08-30,3.070000,3.100000,3.070000,3.100000,2.790771,11000
2002-09-03,3.050000,3.240000,2.980000,3.100000,2.790771,26100
2002-09-04,3.040000,3.230000,3.000000,3.230000,2.907803,10100
2002-09-05,3.130000,3.130000,3.000000,3.000000,2.700746,41400
2002-09-06,3.100000,3.100000,3.030000,3.070000,2.763763,31200
2002-09-09,3.150000,3.150000,3.050000,3.100000,2.790771,800
2002-09-10,3.100000,3.100000,3.000000,3.050000,2.745757,4200
2002-09-11,3.130000,3.150000,3.040000,3.150000,2.835783,8800
2002-09-12,3.010000,3.140000,3.010000,3.100000,2.790771,4100
2002-09-13,3.070000,3.100000,3.070000,3.070000,2.763763,2700
2002-09-16,3.130000,3.130000,3.010000,3.020000,2.718751,11600
2002-09-17,3.010000,3.050000,3.010000,3.020000,2.718751,5900
2002-09-18,3.080000,3.100000,3.040000,3.090000,2.781767,10500
2002-09-19,3.040000,3.040000,3.020000,3.020000,2.718751,60500
2002-09-20,3.020000,3.040000,2.970000,3.020000,2.718751,91600
2002-09-23,3.020000,3.140000,2.960000,3.090000,2.781767,7300
2002-09-24,3.000000,3.090000,2.970000,3.090000,2.781767,10900
2002-09-25,3.030000,3.030000,2.910000,2.930000,2.637727,37100
2002-09-26,2.950000,3.040000,2.950000,2.980000,2.682741,30900
2002-09-27,3.000000,3.050000,3.000000,3.040000,2.736756,2000
2002-09-30,3.000000,3.040000,2.980000,3.040000,2.736756,34100
2002-10-01,3.080000,3.080000,3.010000,3.030000,2.727753,8700
2002-10-02,3.010000,3.140000,3.010000,3.050000,2.745757,11700
2002-10-03,3.080000,3.130000,3.050000,3.050000,2.745757,65500
2002-10-04,3.020000,3.050000,3.020000,3.040000,2.736756,10100
2002-10-07,3.080000,3.090000,3.060000,3.070000,2.763763,24000
2002-10-08,3.120000,3.150000,3.060000,3.090000,2.781767,61300
2002-10-09,3.090000,3.110000,3.060000,3.100000,2.790771,73300
2002-10-10,3.080000,3.090000,3.070000,3.090000,2.781767,27100
2002-10-11,3.100000,3.190000,3.100000,3.190000,2.871793,21700
2002-10-14,3.220000,3.220000,3.110000,3.150000,2.835783,13200
2002-10-15,3.240000,3.240000,3.150000,3.160000,2.844785,12600
2002-10-16,3.190000,3.200000,3.130000,3.200000,2.880795,30400
2002-10-17,3.200000,3.270000,3.150000,3.270000,2.943812,331900
2002-10-18,3.200000,3.250000,3.130000,3.200000,2.880795,17300
